CO745C00;BAACT927C00;29/11/2020;43382;1606645633_165;;;EUR;;1606645633
CO848C00;BAACT059C00;29/11/2020;30688;1606645633_174;;;EUR;;1606645633
CO791C00;MTACT532C00;29/11/2020;11774;1606645633_346;;;EUR;;1606645633
CO927C00;BAACT688C00;29/11/2020;8018;1606645633_440;;;EUR;;1606645633
CO585C00;AFACT147C00;29/11/2020;12558;1606645633_147;;;EUR;;1606645633
CO104C00;BAACT899C00;29/11/2020;47102;1606645633_198;;;EUR;;1606645633
CO294C00;BAACT893C00;29/11/2020;21070;1606645633_523;;;EUR;;1606645633
CO548C00;AFACT262C00;29/11/2020;38842;1606645633_863;;;EUR;;1606645633
CO218C00;MTACT707C00;29/11/2020;14417;1606645633_546;;;EUR;;1606645633
CO657C00;AFACT876C00;29/11/2020;36317;1606645633_535;;;EUR;;1606645633
CO425C00;MTACT118C00;29/11/2020;26746;1606645633_741;;;EUR;;1606645633
CO643C00;MTACT417C00;29/11/2020;29917;1606645633_806;;;EUR;;1606645633
CO946C00;BAACT869C00;29/11/2020;34893;1606645633_205;;;EUR;;1606645633
CO867C00;AFACT618C00;29/11/2020;40679;1606645633_505;;;EUR;;1606645633
CO488C00;BAACT695C00;29/11/2020;43973;1606645633_331;;;EUR;;1606645633
CO350C00;AFACT196C00;29/11/2020;1832;1606645633_81;;;EUR;;1606645633
CO109C00;AFACT638C00;29/11/2020;11639;1606645633_779;;;EUR;;1606645633
CO692C00;MTACT295C00;29/11/2020;2721;1606645633_924;;;EUR;;1606645633
CO110C00;BAACT359C00;29/11/2020;19825;1606645633_584;;;EUR;;1606645633
CO652C00;AFACT597C00;29/11/2020;49574;1606645633_304;;;EUR;;1606645633
CO465C00;BAACT729C00;29/11/2020;321;1606645633_944;;;EUR;;1606645633
CO197C00;AFACT490C00;29/11/2020;36;1606645633_469;;;EUR;;1606645633
CO492C00;MTACT437C00;29/11/2020;44226;1606645633_439;;;EUR;;1606645633
CO609C00;AFACT942C00;29/11/2020;1624;1606645633_528;;;EUR;;1606645633
CO209C00;BAACT949C00;29/11/2020;27914;1606645633_190;;;EUR;;1606645633
CO305C00;AFACT835C00;29/11/2020;363;1606645633_113;;;EUR;;1606645633
CO264C00;MTACT656C00;29/11/2020;39226;1606645633_798;;;EUR;;1606645633
CO304C00;BAACT242C00;29/11/2020;13118;1606645633_518;;;EUR;;1606645633
CO468C00;AFACT549C00;29/11/2020;11000;1606645633_522;;;EUR;;1606645633
CO174C00;AFACT125C00;29/11/2020;25718;1606645633_331;;;EUR;;1606645633
CO990C00;BAACT062C00;29/11/2020;18093;1606645633_981;;;EUR;;1606645633
CO414C00;MTACT420C00;29/11/2020;42346;1606645633_149;;;EUR;;1606645633
CO486C00;BAACT789C00;29/11/2020;22506;1606645633_142;;;EUR;;1606645633
CO701C00;BAACT236C00;29/11/2020;38387;1606645633_532;;;EUR;;1606645633
CO296C00;BAACT832C00;29/11/2020;4105;1606645633_288;;;EUR;;1606645633
CO918C00;MTACT351C00;29/11/2020;29006;1606645633_606;;;EUR;;1606645633
CO779C00;BAACT158C00;29/11/2020;25962;1606645633_643;;;EUR;;1606645633
CO030C00;BAACT244C00;29/11/2020;48944;1606645633_116;;;EUR;;1606645633
CO089C00;AFACT194C00;29/11/2020;1257;1606645633_768;;;EUR;;1606645633
CO664C00;MTACT643C00;29/11/2020;37870;1606645633_266;;;EUR;;1606645633
CO704C00;MTACT687C00;29/11/2020;13802;1606645633_563;;;EUR;;1606645633
CO789C00;MTACT871C00;29/11/2020;3893;1606645633_305;;;EUR;;1606645633
CO768C00;MTACT314C00;29/11/2020;2753;1606645633_91;;;EUR;;1606645633
CO873C00;MTACT346C00;29/11/2020;28613;1606645633_89;;;EUR;;1606645633
CO252C00;BAACT736C00;29/11/2020;34845;1606645633_139;;;EUR;;1606645633
CO261C00;MTACT163C00;29/11/2020;3385;1606645633_45;;;EUR;;1606645633
CO698C00;MTACT142C00;29/11/2020;37641;1606645633_807;;;EUR;;1606645633
CO249C00;AFACT232C00;29/11/2020;16717;1606645633_922;;;EUR;;1606645633
CO449C00;BAACT642C00;29/11/2020;23651;1606645633_467;;;EUR;;1606645633
CO098C00;BAACT515C00;29/11/2020;11622;1606645633_173;;;EUR;;1606645633
CO638C00;BAACT959C00;29/11/2020;1540;1606645633_706;;;EUR;;1606645633
CO708C00;AFACT718C00;29/11/2020;49505;1606645633_663;;;EUR;;1606645633
CO819C00;AFACT984C00;29/11/2020;29106;1606645633_816;;;EUR;;1606645633
CO841C00;AFACT641C00;29/11/2020;11597;1606645633_515;;;EUR;;1606645633
CO251C00;AFACT673C00;29/11/2020;32642;1606645633_409;;;EUR;;1606645633
CO257C00;AFACT412C00;29/11/2020;38409;1606645633_433;;;EUR;;1606645633
CO390C00;BAACT055C00;29/11/2020;35254;1606645633_938;;;EUR;;1606645633
CO003C00;MTACT528C00;29/11/2020;37193;1606645633_402;;;EUR;;1606645633
CO863C00;AFACT043C00;29/11/2020;5276;1606645633_103;;;EUR;;1606645633
CO029C00;AFACT133C00;29/11/2020;23399;1606645633_532;;;EUR;;1606645633
CO391C00;BAACT027C00;29/11/2020;25234;1606645633_957;;;EUR;;1606645633
CO099C00;AFACT002C00;29/11/2020;15468;1606645633_24;;;EUR;;1606645633
CO190C00;BAACT201C00;29/11/2020;48539;1606645633_254;;;EUR;;1606645633
CO658C00;AFACT227C00;29/11/2020;41681;1606645633_58;;;EUR;;1606645633
CO717C00;BAACT329C00;29/11/2020;48037;1606645633_785;;;EUR;;1606645633
CO575C00;AFACT460C00;29/11/2020;38741;1606645633_249;;;EUR;;1606645633
CO770C00;BAACT552C00;29/11/2020;22735;1606645633_645;;;EUR;;1606645633
CO487C00;AFACT860C00;29/11/2020;33802;1606645633_697;;;EUR;;1606645633
CO902C00;BAACT324C00;29/11/2020;5476;1606645633_955;;;EUR;;1606645633
CO796C00;MTACT468C00;29/11/2020;47319;1606645633_16;;;EUR;;1606645633
CO388C00;MTACT174C00;29/11/2020;44790;1606645633_724;;;EUR;;1606645633
CO679C00;MTACT867C00;29/11/2020;18400;1606645633_187;;;EUR;;1606645633
CO593C00;AFACT182C00;29/11/2020;22415;1606645633_839;;;EUR;;1606645633
CO268C00;MTACT143C00;29/11/2020;1770;1606645633_198;;;EUR;;1606645633
CO860C00;AFACT390C00;29/11/2020;12670;1606645633_702;;;EUR;;1606645633
CO461C00;MTACT959C00;29/11/2020;4110;1606645633_153;;;EUR;;1606645633
CO157C00;AFACT229C00;29/11/2020;35527;1606645633_482;;;EUR;;1606645633
CO703C00;BAACT910C00;29/11/2020;34289;1606645633_812;;;EUR;;1606645633
CO897C00;BAACT760C00;29/11/2020;14984;1606645633_73;;;EUR;;1606645633
CO077C00;BAACT432C00;29/11/2020;2992;1606645633_781;;;EUR;;1606645633
CO563C00;BAACT758C00;29/11/2020;35118;1606645633_931;;;EUR;;1606645633
CO084C00;MTACT984C00;29/11/2020;26890;1606645633_868;;;EUR;;1606645633
CO269C00;BAACT860C00;29/11/2020;5752;1606645633_861;;;EUR;;1606645633
CO399C00;AFACT393C00;29/11/2020;10460;1606645633_775;;;EUR;;1606645633
CO477C00;MTACT931C00;29/11/2020;29778;1606645633_782;;;EUR;;1606645633
CO451C00;AFACT823C00;29/11/2020;39243;1606645633_618;;;EUR;;1606645633
CO471C00;AFACT787C00;29/11/2020;38589;1606645633_244;;;EUR;;1606645633
CO384C00;BAACT911C00;29/11/2020;3346;1606645633_440;;;EUR;;1606645633
CO533C00;MTACT722C00;29/11/2020;30849;1606645633_208;;;EUR;;1606645633
CO333C00;MTACT126C00;29/11/2020;45128;1606645633_500;;;EUR;;1606645633
CO678C00;AFACT081C00;29/11/2020;48050;1606645633_205;;;EUR;;1606645633
CO017C00;AFACT388C00;29/11/2020;43898;1606645633_217;;;EUR;;1606645633
CO454C00;BAACT830C00;29/11/2020;41542;1606645633_388;;;EUR;;1606645633
CO351C00;BAACT903C00;29/11/2020;33432;1606645633_576;;;EUR;;1606645633
CO840C00;AFACT551C00;29/11/2020;31038;1606645633_96;;;EUR;;1606645633
CO822C00;BAACT419C00;29/11/2020;49493;1606645633_217;;;EUR;;1606645633
CO140C00;MTACT275C00;29/11/2020;47842;1606645633_31;;;EUR;;1606645633
CO469C00;BAACT625C00;29/11/2020;35369;1606645633_353;;;EUR;;1606645633
CO962C00;MTACT937C00;29/11/2020;19963;1606645633_341;;;EUR;;1606645633
CO663C00;AFACT922C00;29/11/2020;36995;1606645633_836;;;EUR;;1606645633
CO154C00;BAACT659C00;29/11/2020;3992;1606645633_568;;;EUR;;1606645633
CO219C00;BAACT708C00;29/11/2020;31512;1606645633_114;;;EUR;;1606645633
CO795C00;AFACT015C00;29/11/2020;25036;1606645633_900;;;EUR;;1606645633
CO794C00;MTACT749C00;29/11/2020;36227;1606645633_786;;;EUR;;1606645633
CO778C00;MTACT003C00;29/11/2020;15249;1606645633_15;;;EUR;;1606645633
CO875C00;BAACT137C00;29/11/2020;35913;1606645633_791;;;EUR;;1606645633
CO474C00;BAACT800C00;29/11/2020;10344;1606645633_645;;;EUR;;1606645633
CO649C00;BAACT849C00;29/11/2020;30594;1606645633_565;;;EUR;;1606645633
CO403C00;MTACT431C00;29/11/2020;35544;1606645633_88;;;EUR;;1606645633
CO169C00;MTACT245C00;29/11/2020;2373;1606645633_32;;;EUR;;1606645633
CO195C00;MTACT312C00;29/11/2020;16600;1606645633_970;;;EUR;;1606645633
CO295C00;MTACT698C00;29/11/2020;46345;1606645633_30;;;EUR;;1606645633
CO386C00;BAACT715C00;29/11/2020;31365;1606645633_378;;;EUR;;1606645633
CO715C00;AFACT660C00;29/11/2020;10978;1606645633_779;;;EUR;;1606645633
CO068C00;MTACT557C00;29/11/2020;29716;1606645633_684;;;EUR;;1606645633
CO128C00;MTACT268C00;29/11/2020;10772;1606645633_955;;;EUR;;1606645633
CO896C00;BAACT407C00;29/11/2020;10915;1606645633_415;;;EUR;;1606645633
CO273C00;BAACT256C00;29/11/2020;29766;1606645633_584;;;EUR;;1606645633
CO175C00;BAACT473C00;29/11/2020;11913;1606645633_783;;;EUR;;1606645633
CO047C00;MTACT561C00;29/11/2020;631;1606645633_15;;;EUR;;1606645633
CO043C00;MTACT540C00;29/11/2020;35810;1606645633_741;;;EUR;;1606645633
CO301C00;MTACT934C00;29/11/2020;49958;1606645633_8;;;EUR;;1606645633
CO537C00;AFACT107C00;29/11/2020;3779;1606645633_698;;;EUR;;1606645633
CO116C00;MTACT352C00;29/11/2020;16850;1606645633_37;;;EUR;;1606645633
CO400C00;MTACT177C00;29/11/2020;33520;1606645633_879;;;EUR;;1606645633
CO210C00;BAACT135C00;29/11/2020;35224;1606645633_278;;;EUR;;1606645633
CO014C00;BAACT125C00;29/11/2020;46607;1606645633_712;;;EUR;;1606645633
CO910C00;AFACT914C00;29/11/2020;40309;1606645633_364;;;EUR;;1606645633
CO661C00;BAACT141C00;29/11/2020;47985;1606645633_704;;;EUR;;1606645633
CO872C00;MTACT581C00;29/11/2020;19900;1606645633_462;;;EUR;;1606645633
CO730C00;MTACT099C00;29/11/2020;39151;1606645633_409;;;EUR;;1606645633
CO176C00;BAACT269C00;29/11/2020;26107;1606645633_11;;;EUR;;1606645633
CO152C00;AFACT224C00;29/11/2020;42981;1606645633_571;;;EUR;;1606645633
CO858C00;BAACT803C00;29/11/2020;9619;1606645633_313;;;EUR;;1606645633
CO877C00;BAACT716C00;29/11/2020;16779;1606645633_587;;;EUR;;1606645633
CO925C00;MTACT270C00;29/11/2020;47745;1606645633_676;;;EUR;;1606645633
CO611C00;BAACT172C00;29/11/2020;28130;1606645633_629;;;EUR;;1606645633
CO521C00;MTACT203C00;29/11/2020;18521;1606645633_9;;;EUR;;1606645633
CO968C00;AFACT615C00;29/11/2020;19462;1606645633_88;;;EUR;;1606645633
CO963C00;BAACT565C00;29/11/2020;27227;1606645633_178;;;EUR;;1606645633
CO801C00;AFACT670C00;29/11/2020;4673;1606645633_870;;;EUR;;1606645633
CO012C00;BAACT605C00;29/11/2020;38518;1606645633_914;;;EUR;;1606645633
CO922C00;AFACT560C00;29/11/2020;36745;1606645633_39;;;EUR;;1606645633
CO936C00;MTACT294C00;29/11/2020;43116;1606645633_362;;;EUR;;1606645633
CO481C00;MTACT284C00;29/11/2020;31117;1606645633_369;;;EUR;;1606645633
CO600C00;AFACT865C00;29/11/2020;20551;1606645633_279;;;EUR;;1606645633
CO711C00;AFACT557C00;29/11/2020;17104;1606645633_859;;;EUR;;1606645633
CO650C00;AFACT070C00;29/11/2020;23053;1606645633_732;;;EUR;;1606645633
CO198C00;MTACT041C00;29/11/2020;24063;1606645633_621;;;EUR;;1606645633
CO934C00;BAACT609C00;29/11/2020;13302;1606645633_700;;;EUR;;1606645633
CO634C00;AFACT933C00;29/11/2020;28146;1606645633_579;;;EUR;;1606645633
CO373C00;BAACT664C00;29/11/2020;5305;1606645633_422;;;EUR;;1606645633
CO632C00;BAACT169C00;29/11/2020;45084;1606645633_977;;;EUR;;1606645633
CO614C00;MTACT342C00;29/11/2020;29452;1606645633_506;;;EUR;;1606645633
CO724C00;BAACT260C00;29/11/2020;21866;1606645633_387;;;EUR;;1606645633
CO042C00;BAACT309C00;29/11/2020;46090;1606645633_337;;;EUR;;1606645633
CO324C00;AFACT845C00;29/11/2020;28970;1606645633_769;;;EUR;;1606645633
CO120C00;AFACT810C00;29/11/2020;40227;1606645633_66;;;EUR;;1606645633
CO306C00;BAACT391C00;29/11/2020;20669;1606645633_666;;;EUR;;1606645633
CO435C00;MTACT626C00;29/11/2020;24051;1606645633_728;;;EUR;;1606645633
CO090C00;BAACT308C00;29/11/2020;6440;1606645633_349;;;EUR;;1606645633
CO994C00;MTACT290C00;29/11/2020;5318;1606645633_719;;;EUR;;1606645633
CO900C00;MTACT589C00;29/11/2020;8912;1606645633_227;;;EUR;;1606645633
CO347C00;AFACT800C00;29/11/2020;47192;1606645633_922;;;EUR;;1606645633
CO953C00;AFACT947C00;29/11/2020;18378;1606645633_820;;;EUR;;1606645633
CO515C00;AFACT994C00;29/11/2020;45727;1606645633_386;;;EUR;;1606645633
CO876C00;BAACT842C00;29/11/2020;23279;1606645633_630;;;EUR;;1606645633
CO833C00;MTACT049C00;29/11/2020;32054;1606645633_999;;;EUR;;1606645633
CO202C00;BAACT853C00;29/11/2020;7622;1606645633_596;;;EUR;;1606645633
CO214C00;AFACT486C00;29/11/2020;46879;1606645633_832;;;EUR;;1606645633
CO670C00;BAACT277C00;29/11/2020;7554;1606645633_990;;;EUR;;1606645633
CO066C00;BAACT882C00;29/11/2020;13921;1606645633_979;;;EUR;;1606645633
CO277C00;AFACT054C00;29/11/2020;46152;1606645633_507;;;EUR;;1606645633
CO932C00;MTACT043C00;29/11/2020;20073;1606645633_22;;;EUR;;1606645633
CO686C00;BAACT961C00;29/11/2020;3802;1606645633_452;;;EUR;;1606645633
CO807C00;BAACT595C00;29/11/2020;9961;1606645633_479;;;EUR;;1606645633
CO759C00;BAACT990C00;29/11/2020;24274;1606645633_458;;;EUR;;1606645633
CO955C00;AFACT542C00;29/11/2020;45224;1606645633_556;;;EUR;;1606645633
CO248C00;AFACT415C00;29/11/2020;15261;1606645633_991;;;EUR;;1606645633
CO965C00;AFACT203C00;29/11/2020;4442;1606645633_652;;;EUR;;1606645633
CO845C00;BAACT900C00;29/11/2020;4147;1606645633_292;;;EUR;;1606645633
CO233C00;MTACT850C00;29/11/2020;24753;1606645633_375;;;EUR;;1606645633
CO631C00;AFACT379C00;29/11/2020;6737;1606645633_557;;;EUR;;1606645633
CO234C00;BAACT450C00;29/11/2020;23702;1606645633_980;;;EUR;;1606645633
CO094C00;AFACT060C00;29/11/2020;12338;1606645633_414;;;EUR;;1606645633
CO947C00;AFACT708C00;29/11/2020;26331;1606645633_229;;;EUR;;1606645633
CO366C00;BAACT953C00;29/11/2020;16712;1606645633_859;;;EUR;;1606645633
CO496C00;MTACT738C00;29/11/2020;44356;1606645633_105;;;EUR;;1606645633
CO189C00;AFACT200C00;29/11/2020;30669;1606645633_94;;;EUR;;1606645633
CO061C00;AFACT188C00;29/11/2020;37439;1606645633_244;;;EUR;;1606645633
CO546C00;AFACT313C00;29/11/2020;29124;1606645633_600;;;EUR;;1606645633
CO058C00;MTACT496C00;29/11/2020;32535;1606645633_721;;;EUR;;1606645633
CO528C00;BAACT579C00;29/11/2020;12858;1606645633_795;;;EUR;;1606645633
CO514C00;AFACT183C00;29/11/2020;7764;1606645633_89;;;EUR;;1606645633
CO547C00;MTACT425C00;29/11/2020;13803;1606645633_962;;;EUR;;1606645633
CO466C00;BAACT658C00;29/11/2020;45314;1606645633_630;;;EUR;;1606645633
CO002C00;MTACT781C00;29/11/2020;10705;1606645633_686;;;EUR;;1606645633
CO396C00;MTACT483C00;29/11/2020;32975;1606645633_14;;;EUR;;1606645633
CO651C00;BAACT183C00;29/11/2020;34744;1606645633_491;;;EUR;;1606645633
CO010C00;BAACT190C00;29/11/2020;49720;1606645633_72;;;EUR;;1606645633
CO713C00;AFACT201C00;29/11/2020;3181;1606645633_230;;;EUR;;1606645633
CO353C00;BAACT056C00;29/11/2020;37677;1606645633_506;;;EUR;;1606645633
CO740C00;MTACT736C00;29/11/2020;14571;1606645633_515;;;EUR;;1606645633
CO458C00;MTACT835C00;29/11/2020;12448;1606645633_767;;;EUR;;1606645633
CO183C00;MTACT153C00;29/11/2020;49630;1606645633_599;;;EUR;;1606645633
CO999C00;AFACT354C00;29/11/2020;48354;1606645633_902;;;EUR;;1606645633
CO754C00;BAACT564C00;29/11/2020;47667;1606645633_222;;;EUR;;1606645633
CO714C00;AFACT726C00;29/11/2020;42393;1606645633_107;;;EUR;;1606645633
CO057C00;BAACT808C00;29/11/2020;21694;1606645633_297;;;EUR;;1606645633
CO395C00;MTACT387C00;29/11/2020;38322;1606645633_698;;;EUR;;1606645633
CO497C00;MTACT120C00;29/11/2020;25175;1606645633_890;;;EUR;;1606645633
CO950C00;AFACT552C00;29/11/2020;1494;1606645633_255;;;EUR;;1606645633
CO862C00;BAACT991C00;29/11/2020;12870;1606645633_329;;;EUR;;1606645633
CO804C00;AFACT264C00;29/11/2020;1182;1606645633_780;;;EUR;;1606645633
CO667C00;BAACT896C00;29/11/2020;20380;1606645633_568;;;EUR;;1606645633
CO027C00;MTACT398C00;29/11/2020;5701;1606645633_882;;;EUR;;1606645633
CO808C00;AFACT530C00;29/11/2020;42074;1606645633_149;;;EUR;;1606645633
CO702C00;MTACT337C00;29/11/2020;6149;1606645633_141;;;EUR;;1606645633
CO926C00;AFACT976C00;29/11/2020;37387;1606645633_29;;;EUR;;1606645633
CO817C00;AFACT008C00;29/11/2020;48591;1606645633_533;;;EUR;;1606645633
CO380C00;MTACT237C00;29/11/2020;28228;1606645633_352;;;EUR;;1606645633
CO583C00;BAACT652C00;29/11/2020;5773;1606645633_301;;;EUR;;1606645633
CO196C00;BAACT718C00;29/11/2020;7649;1606645633_771;;;EUR;;1606645633
CO392C00;MTACT421C00;29/11/2020;4367;1606645633_753;;;EUR;;1606645633
CO074C00;MTACT311C00;29/11/2020;16438;1606645633_360;;;EUR;;1606645633
CO750C00;BAACT521C00;29/11/2020;24501;1606645633_980;;;EUR;;1606645633
CO622C00;MTACT701C00;29/11/2020;49583;1606645633_504;;;EUR;;1606645633
CO777C00;BAACT243C00;29/11/2020;21215;1606645633_754;;;EUR;;1606645633
CO206C00;AFACT285C00;29/11/2020;31638;1606645633_540;;;EUR;;1606645633
CO689C00;MTACT858C00;29/11/2020;11659;1606645633_591;;;EUR;;1606645633
CO231C00;MTACT525C00;29/11/2020;28943;1606645633_847;;;EUR;;1606645633
CO274C00;BAACT677C00;29/11/2020;13515;1606645633_844;;;EUR;;1606645633
CO693C00;AFACT720C00;29/11/2020;49973;1606645633_844;;;EUR;;1606645633
CO656C00;MTACT010C00;29/11/2020;4249;1606645633_367;;;EUR;;1606645633
CO381C00;BAACT287C00;29/11/2020;40464;1606645633_826;;;EUR;;1606645633
CO456C00;AFACT396C00;29/11/2020;10632;1606645633_322;;;EUR;;1606645633
CO865C00;AFACT561C00;29/11/2020;27190;1606645633_236;;;EUR;;1606645633
CO085C00;AFACT247C00;29/11/2020;19687;1606645633_647;;;EUR;;1606645633
CO149C00;AFACT651C00;29/11/2020;1196;1606645633_397;;;EUR;;1606645633
CO314C00;MTACT408C00;29/11/2020;25446;1606645633_910;;;EUR;;1606645633
CO943C00;MTACT169C00;29/11/2020;40901;1606645633_831;;;EUR;;1606645633
CO160C00;AFACT999C00;29/11/2020;469;1606645633_166;;;EUR;;1606645633
CO798C00;AFACT489C00;29/11/2020;30511;1606645633_866;;;EUR;;1606645633
CO898C00;BAACT970C00;29/11/2020;19746;1606645633_389;;;EUR;;1606645633
CO605C00;AFACT492C00;29/11/2020;8234;1606645633_696;;;EUR;;1606645633
CO620C00;AFACT392C00;29/11/2020;3961;1606645633_135;;;EUR;;1606645633
CO016C00;MTACT552C00;29/11/2020;40794;1606645633_740;;;EUR;;1606645633
CO814C00;MTACT101C00;29/11/2020;39324;1606645633_686;;;EUR;;1606645633
CO538C00;BAACT541C00;29/11/2020;42543;1606645633_252;;;EUR;;1606645633
CO217C00;MTACT262C00;29/11/2020;45180;1606645633_946;;;EUR;;1606645633
CO367C00;AFACT172C00;29/11/2020;34701;1606645633_137;;;EUR;;1606645633
CO617C00;BAACT955C00;29/11/2020;32140;1606645633_134;;;EUR;;1606645633
CO776C00;AFACT157C00;29/11/2020;8980;1606645633_794;;;EUR;;1606645633
CO592C00;AFACT487C00;29/11/2020;40753;1606645633_465;;;EUR;;1606645633
CO397C00;BAACT632C00;29/11/2020;14870;1606645633_68;;;EUR;;1606645633
CO191C00;BAACT624C00;29/11/2020;38280;1606645633_207;;;EUR;;1606645633
CO570C00;AFACT768C00;29/11/2020;40;1606645633_937;;;EUR;;1606645633
CO511C00;MTACT489C00;29/11/2020;39612;1606645633_599;;;EUR;;1606645633
CO718C00;AFACT181C00;29/11/2020;46836;1606645633_981;;;EUR;;1606645633
CO683C00;MTACT511C00;29/11/2020;23170;1606645633_286;;;EUR;;1606645633
CO182C00;MTACT251C00;29/11/2020;46611;1606645633_842;;;EUR;;1606645633
CO207C00;BAACT685C00;29/11/2020;31266;1606645633_245;;;EUR;;1606645633
CO241C00;MTACT950C00;29/11/2020;9188;1606645633_23;;;EUR;;1606645633
CO229C00;MTACT940C00;29/11/2020;14044;1606645633_800;;;EUR;;1606645633
CO385C00;MTACT074C00;29/11/2020;24464;1606645633_813;;;EUR;;1606645633
CO039C00;AFACT948C00;29/11/2020;4469;1606645633_915;;;EUR;;1606645633
CO729C00;MTACT990C00;29/11/2020;40364;1606645633_432;;;EUR;;1606645633
CO655C00;AFACT847C00;29/11/2020;28158;1606645633_896;;;EUR;;1606645633
CO906C00;AFACT881C00;29/11/2020;47562;1606645633_464;;;EUR;;1606645633
CO757C00;BAACT268C00;29/11/2020;28734;1606645633_490;;;EUR;;1606645633
CO153C00;BAACT399C00;29/11/2020;22345;1606645633_513;;;EUR;;1606645633
CO830C00;BAACT731C00;29/11/2020;37376;1606645633_655;;;EUR;;1606645633
CO028C00;AFACT770C00;29/11/2020;21265;1606645633_242;;;EUR;;1606645633
CO989C00;AFACT291C00;29/11/2020;11296;1606645633_246;;;EUR;;1606645633
CO279C00;BAACT806C00;29/11/2020;18893;1606645633_889;;;EUR;;1606645633
CO019C00;BAACT220C00;29/11/2020;41096;1606645633_776;;;EUR;;1606645633
CO938C00;AFACT333C00;29/11/2020;32400;1606645633_767;;;EUR;;1606645633
CO888C00;MTACT376C00;29/11/2020;35681;1606645633_566;;;EUR;;1606645633
CO088C00;BAACT902C00;29/11/2020;20533;1606645633_815;;;EUR;;1606645633
CO884C00;AFACT873C00;29/11/2020;43617;1606645633_13;;;EUR;;1606645633
CO952C00;MTACT884C00;29/11/2020;23691;1606645633_780;;;EUR;;1606645633
CO506C00;AFACT022C00;29/11/2020;25059;1606645633_381;;;EUR;;1606645633
CO105C00;BAACT044C00;29/11/2020;41256;1606645633_826;;;EUR;;1606645633
CO285C00;BAACT424C00;29/11/2020;11588;1606645633_536;;;EUR;;1606645633
CO060C00;BAACT134C00;29/11/2020;25491;1606645633_774;;;EUR;;1606645633
CO699C00;MTACT523C00;29/11/2020;24820;1606645633_707;;;EUR;;1606645633
CO363C00;AFACT407C00;29/11/2020;24029;1606645633_556;;;EUR;;1606645633
CO998C00;AFACT139C00;29/11/2020;18051;1606645633_99;;;EUR;;1606645633
CO319C00;MTACT176C00;29/11/2020;33296;1606645633_636;;;EUR;;1606645633
CO677C00;MTACT122C00;29/11/2020;44075;1606645633_983;;;EUR;;1606645633
CO166C00;MTACT708C00;29/11/2020;4440;1606645633_651;;;EUR;;1606645633
CO881C00;BAACT165C00;29/11/2020;333;1606645633_361;;;EUR;;1606645633
CO203C00;AFACT571C00;29/11/2020;29812;1606645633_711;;;EUR;;1606645633
CO513C00;BAACT797C00;29/11/2020;4372;1606645633_11;;;EUR;;1606645633
CO163C00;BAACT148C00;29/11/2020;2556;1606645633_365;;;EUR;;1606645633
CO629C00;BAACT240C00;29/11/2020;16621;1606645633_282;;;EUR;;1606645633
CO543C00;AFACT500C00;29/11/2020;6114;1606645633_721;;;EUR;;1606645633
CO106C00;MTACT761C00;29/11/2020;11734;1606645633_252;;;EUR;;1606645633
CO894C00;BAACT106C00;29/11/2020;37800;1606645633_772;;;EUR;;1606645633
CO374C00;MTACT521C00;29/11/2020;41206;1606645633_232;;;EUR;;1606645633
CO015C00;BAACT905C00;29/11/2020;37799;1606645633_938;;;EUR;;1606645633
CO072C00;AFACT832C00;29/11/2020;43420;1606645633_913;;;EUR;;1606645633
CO719C00;BAACT701C00;29/11/2020;34205;1606645633_36;;;EUR;;1606645633
CO345C00;BAACT048C00;29/11/2020;5828;1606645633_63;;;EUR;;1606645633
CO978C00;BAACT301C00;29/11/2020;35628;1606645633_760;;;EUR;;1606645633
CO177C00;MTACT024C00;29/11/2020;15624;1606645633_161;;;EUR;;1606645633
CO484C00;MTACT470C00;29/11/2020;8493;1606645633_350;;;EUR;;1606645633
CO223C00;AFACT565C00;29/11/2020;39880;1606645633_982;;;EUR;;1606645633
CO228C00;AFACT311C00;29/11/2020;32543;1606645633_263;;;EUR;;1606645633
CO437C00;BAACT757C00;29/11/2020;22183;1606645633_767;;;EUR;;1606645633
CO450C00;MTACT027C00;29/11/2020;28599;1606645633_872;;;EUR;;1606645633
CO809C00;MTACT016C00;29/11/2020;42016;1606645633_231;;;EUR;;1606645633
CO287C00;BAACT390C00;29/11/2020;27959;1606645633_923;;;EUR;;1606645633
CO700C00;BAACT154C00;29/11/2020;24265;1606645633_672;;;EUR;;1606645633
CO336C00;BAACT315C00;29/11/2020;22594;1606645633_886;;;EUR;;1606645633
CO470C00;BAACT494C00;29/11/2020;39362;1606645633_71;;;EUR;;1606645633
CO180C00;MTACT339C00;29/11/2020;667;1606645633_10;;;EUR;;1606645633
CO602C00;MTACT578C00;29/11/2020;42954;1606645633_355;;;EUR;;1606645633
CO424C00;AFACT668C00;29/11/2020;35872;1606645633_770;;;EUR;;1606645633
CO271C00;BAACT575C00;29/11/2020;41060;1606645633_410;;;EUR;;1606645633
CO441C00;MTACT497C00;29/11/2020;12557;1606645633_320;;;EUR;;1606645633
CO504C00;MTACT233C00;29/11/2020;40253;1606645633_747;;;EUR;;1606645633
CO143C00;AFACT735C00;29/11/2020;10662;1606645633_62;;;EUR;;1606645633
CO270C00;AFACT399C00;29/11/2020;23785;1606645633_183;;;EUR;;1606645633
CO518C00;MTACT577C00;29/11/2020;39296;1606645633_345;;;EUR;;1606645633
