CO361C00;AFACT890C00;29/11/2020;514;1606645594_379;;;EUR;;1606645594
CO984C00;MTACT432C00;29/11/2020;5230;1606645594_303;;;EUR;;1606645594
CO459C00;MTACT210C00;29/11/2020;17742;1606645594_975;;;EUR;;1606645594
CO582C00;MTACT434C00;29/11/2020;34169;1606645594_574;;;EUR;;1606645594
CO249C00;AFACT911C00;29/11/2020;25541;1606645594_891;;;EUR;;1606645594
CO993C00;MTACT005C00;29/11/2020;15163;1606645594_520;;;EUR;;1606645594
CO008C00;BAACT734C00;29/11/2020;29637;1606645594_311;;;EUR;;1606645594
CO155C00;MTACT151C00;29/11/2020;30129;1606645594_652;;;EUR;;1606645594
CO905C00;MTACT343C00;29/11/2020;41529;1606645594_790;;;EUR;;1606645594
CO616C00;MTACT788C00;29/11/2020;34954;1606645594_216;;;EUR;;1606645594
CO728C00;AFACT073C00;29/11/2020;43512;1606645594_474;;;EUR;;1606645594
CO035C00;BAACT705C00;29/11/2020;13910;1606645594_981;;;EUR;;1606645594
CO944C00;MTACT153C00;29/11/2020;39794;1606645594_663;;;EUR;;1606645594
CO369C00;MTACT378C00;29/11/2020;16125;1606645594_599;;;EUR;;1606645594
CO412C00;AFACT196C00;29/11/2020;20846;1606645594_937;;;EUR;;1606645594
CO039C00;MTACT310C00;29/11/2020;41020;1606645594_93;;;EUR;;1606645594
CO476C00;BAACT914C00;29/11/2020;37269;1606645594_73;;;EUR;;1606645594
CO422C00;AFACT951C00;29/11/2020;16935;1606645594_513;;;EUR;;1606645594
CO644C00;AFACT927C00;29/11/2020;15321;1606645594_598;;;EUR;;1606645594
CO725C00;AFACT168C00;29/11/2020;2494;1606645594_361;;;EUR;;1606645594
CO653C00;MTACT592C00;29/11/2020;49116;1606645594_803;;;EUR;;1606645594
CO238C00;BAACT656C00;29/11/2020;9457;1606645594_235;;;EUR;;1606645594
CO050C00;MTACT806C00;29/11/2020;1103;1606645594_477;;;EUR;;1606645594
CO182C00;MTACT652C00;29/11/2020;22109;1606645594_677;;;EUR;;1606645594
CO931C00;AFACT514C00;29/11/2020;27373;1606645594_13;;;EUR;;1606645594
CO389C00;MTACT638C00;29/11/2020;38641;1606645594_214;;;EUR;;1606645594
CO588C00;AFACT136C00;29/11/2020;21210;1606645594_623;;;EUR;;1606645594
CO090C00;MTACT485C00;29/11/2020;10388;1606645594_684;;;EUR;;1606645594
CO403C00;BAACT954C00;29/11/2020;12678;1606645594_213;;;EUR;;1606645594
CO688C00;BAACT141C00;29/11/2020;18370;1606645594_793;;;EUR;;1606645594
CO087C00;AFACT737C00;29/11/2020;11893;1606645594_417;;;EUR;;1606645594
CO419C00;MTACT904C00;29/11/2020;9436;1606645594_616;;;EUR;;1606645594
CO937C00;AFACT453C00;29/11/2020;26052;1606645594_138;;;EUR;;1606645594
CO727C00;BAACT331C00;29/11/2020;19187;1606645594_261;;;EUR;;1606645594
CO686C00;MTACT972C00;29/11/2020;15092;1606645594_576;;;EUR;;1606645594
CO559C00;BAACT581C00;29/11/2020;23578;1606645594_404;;;EUR;;1606645594
CO116C00;MTACT133C00;29/11/2020;1481;1606645594_331;;;EUR;;1606645594
CO051C00;AFACT985C00;29/11/2020;37848;1606645594_521;;;EUR;;1606645594
CO845C00;AFACT459C00;29/11/2020;33132;1606645594_735;;;EUR;;1606645594
CO003C00;BAACT763C00;29/11/2020;32446;1606645594_934;;;EUR;;1606645594
CO668C00;BAACT293C00;29/11/2020;20088;1606645594_769;;;EUR;;1606645594
CO530C00;AFACT757C00;29/11/2020;5208;1606645594_389;;;EUR;;1606645594
CO498C00;MTACT479C00;29/11/2020;46328;1606645594_153;;;EUR;;1606645594
CO279C00;BAACT959C00;29/11/2020;11862;1606645594_464;;;EUR;;1606645594
CO236C00;AFACT905C00;29/11/2020;8732;1606645594_431;;;EUR;;1606645594
CO829C00;MTACT596C00;29/11/2020;39110;1606645594_127;;;EUR;;1606645594
CO470C00;AFACT782C00;29/11/2020;4806;1606645594_319;;;EUR;;1606645594
CO451C00;MTACT879C00;29/11/2020;49807;1606645594_707;;;EUR;;1606645594
CO857C00;MTACT281C00;29/11/2020;46560;1606645594_333;;;EUR;;1606645594
CO707C00;BAACT346C00;29/11/2020;28849;1606645594_191;;;EUR;;1606645594
CO382C00;MTACT642C00;29/11/2020;39820;1606645594_806;;;EUR;;1606645594
CO794C00;BAACT296C00;29/11/2020;17107;1606645594_245;;;EUR;;1606645594
CO663C00;MTACT840C00;29/11/2020;4115;1606645594_428;;;EUR;;1606645594
CO191C00;MTACT011C00;29/11/2020;2645;1606645594_484;;;EUR;;1606645594
CO626C00;AFACT000C00;29/11/2020;15666;1606645594_982;;;EUR;;1606645594
CO624C00;BAACT975C00;29/11/2020;8276;1606645594_209;;;EUR;;1606645594
CO938C00;MTACT620C00;29/11/2020;18454;1606645594_388;;;EUR;;1606645594
CO276C00;AFACT564C00;29/11/2020;2026;1606645594_252;;;EUR;;1606645594
CO307C00;BAACT777C00;29/11/2020;4314;1606645594_429;;;EUR;;1606645594
CO469C00;MTACT030C00;29/11/2020;8149;1606645594_214;;;EUR;;1606645594
CO891C00;MTACT911C00;29/11/2020;7233;1606645594_874;;;EUR;;1606645594
CO622C00;MTACT665C00;29/11/2020;35689;1606645594_435;;;EUR;;1606645594
CO737C00;BAACT361C00;29/11/2020;31158;1606645594_808;;;EUR;;1606645594
CO167C00;MTACT372C00;29/11/2020;38025;1606645594_294;;;EUR;;1606645594
CO960C00;BAACT443C00;29/11/2020;24664;1606645594_166;;;EUR;;1606645594
CO890C00;AFACT472C00;29/11/2020;97;1606645594_506;;;EUR;;1606645594
CO213C00;BAACT134C00;29/11/2020;7357;1606645594_866;;;EUR;;1606645594
CO524C00;MTACT524C00;29/11/2020;41977;1606645594_391;;;EUR;;1606645594
CO126C00;MTACT164C00;29/11/2020;18770;1606645594_664;;;EUR;;1606645594
CO067C00;AFACT374C00;29/11/2020;3418;1606645594_834;;;EUR;;1606645594
CO374C00;AFACT544C00;29/11/2020;156;1606645594_541;;;EUR;;1606645594
CO985C00;BAACT436C00;29/11/2020;30576;1606645594_205;;;EUR;;1606645594
CO560C00;BAACT620C00;29/11/2020;1494;1606645594_175;;;EUR;;1606645594
CO289C00;MTACT694C00;29/11/2020;44388;1606645594_766;;;EUR;;1606645594
CO211C00;AFACT081C00;29/11/2020;5004;1606645594_467;;;EUR;;1606645594
CO023C00;BAACT444C00;29/11/2020;15822;1606645594_821;;;EUR;;1606645594
CO913C00;AFACT759C00;29/11/2020;28112;1606645594_33;;;EUR;;1606645594
CO908C00;BAACT459C00;29/11/2020;26594;1606645594_212;;;EUR;;1606645594
CO074C00;MTACT285C00;29/11/2020;1239;1606645594_72;;;EUR;;1606645594
CO869C00;MTACT829C00;29/11/2020;18927;1606645594_664;;;EUR;;1606645594
CO627C00;AFACT414C00;29/11/2020;14605;1606645594_307;;;EUR;;1606645594
CO431C00;AFACT752C00;29/11/2020;1664;1606645594_86;;;EUR;;1606645594
CO197C00;BAACT731C00;29/11/2020;12231;1606645594_926;;;EUR;;1606645594
CO462C00;AFACT831C00;29/11/2020;29889;1606645594_969;;;EUR;;1606645594
CO207C00;AFACT747C00;29/11/2020;46506;1606645594_101;;;EUR;;1606645594
CO171C00;AFACT594C00;29/11/2020;46882;1606645594_590;;;EUR;;1606645594
CO687C00;BAACT277C00;29/11/2020;10314;1606645594_120;;;EUR;;1606645594
CO518C00;MTACT052C00;29/11/2020;13711;1606645594_999;;;EUR;;1606645594
CO659C00;MTACT576C00;29/11/2020;45248;1606645594_526;;;EUR;;1606645594
CO797C00;MTACT106C00;29/11/2020;11507;1606645594_228;;;EUR;;1606645594
CO150C00;BAACT528C00;29/11/2020;49207;1606645594_111;;;EUR;;1606645594
CO120C00;MTACT583C00;29/11/2020;48169;1606645594_908;;;EUR;;1606645594
CO158C00;MTACT831C00;29/11/2020;759;1606645594_634;;;EUR;;1606645594
CO991C00;MTACT862C00;29/11/2020;18500;1606645594_489;;;EUR;;1606645594
CO943C00;BAACT093C00;29/11/2020;49777;1606645594_788;;;EUR;;1606645594
CO380C00;AFACT592C00;29/11/2020;33746;1606645594_269;;;EUR;;1606645594
CO364C00;BAACT412C00;29/11/2020;5385;1606645594_337;;;EUR;;1606645594
CO037C00;MTACT433C00;29/11/2020;12898;1606645594_49;;;EUR;;1606645594
CO605C00;BAACT488C00;29/11/2020;3170;1606645594_969;;;EUR;;1606645594
CO521C00;AFACT161C00;29/11/2020;14090;1606645594_531;;;EUR;;1606645594
CO428C00;AFACT466C00;29/11/2020;47633;1606645594_37;;;EUR;;1606645594
CO591C00;BAACT458C00;29/11/2020;31683;1606645594_762;;;EUR;;1606645594
CO964C00;MTACT329C00;29/11/2020;23832;1606645594_313;;;EUR;;1606645594
CO295C00;BAACT029C00;29/11/2020;32329;1606645594_694;;;EUR;;1606645594
CO240C00;BAACT034C00;29/11/2020;30794;1606645594_530;;;EUR;;1606645594
CO758C00;BAACT835C00;29/11/2020;38412;1606645594_276;;;EUR;;1606645594
CO234C00;AFACT322C00;29/11/2020;20068;1606645594_227;;;EUR;;1606645594
CO333C00;MTACT955C00;29/11/2020;37673;1606645594_115;;;EUR;;1606645594
CO114C00;AFACT980C00;29/11/2020;35072;1606645594_267;;;EUR;;1606645594
CO471C00;MTACT681C00;29/11/2020;27298;1606645594_603;;;EUR;;1606645594
CO131C00;BAACT486C00;29/11/2020;15619;1606645594_327;;;EUR;;1606645594
CO580C00;MTACT674C00;29/11/2020;27882;1606645594_312;;;EUR;;1606645594
CO331C00;BAACT183C00;29/11/2020;30817;1606645594_918;;;EUR;;1606645594
CO251C00;AFACT474C00;29/11/2020;47667;1606645594_215;;;EUR;;1606645594
CO721C00;MTACT417C00;29/11/2020;19343;1606645594_928;;;EUR;;1606645594
CO344C00;BAACT745C00;29/11/2020;25566;1606645594_38;;;EUR;;1606645594
CO061C00;AFACT003C00;29/11/2020;10295;1606645594_659;;;EUR;;1606645594
CO678C00;AFACT955C00;29/11/2020;28588;1606645594_746;;;EUR;;1606645594
CO750C00;BAACT816C00;29/11/2020;15980;1606645594_161;;;EUR;;1606645594
CO077C00;MTACT944C00;29/11/2020;1052;1606645594_828;;;EUR;;1606645594
CO034C00;MTACT023C00;29/11/2020;44709;1606645594_426;;;EUR;;1606645594
CO270C00;BAACT475C00;29/11/2020;31564;1606645594_415;;;EUR;;1606645594
CO464C00;MTACT968C00;29/11/2020;18010;1606645594_775;;;EUR;;1606645594
CO495C00;BAACT383C00;29/11/2020;35031;1606645594_585;;;EUR;;1606645594
CO222C00;MTACT183C00;29/11/2020;41450;1606645594_236;;;EUR;;1606645594
CO780C00;BAACT497C00;29/11/2020;37794;1606645594_758;;;EUR;;1606645594
CO879C00;MTACT921C00;29/11/2020;4927;1606645594_537;;;EUR;;1606645594
CO732C00;AFACT137C00;29/11/2020;43548;1606645594_394;;;EUR;;1606645594
CO821C00;AFACT713C00;29/11/2020;20245;1606645594_161;;;EUR;;1606645594
CO286C00;BAACT503C00;29/11/2020;21661;1606645594_404;;;EUR;;1606645594
CO875C00;MTACT982C00;29/11/2020;27824;1606645594_775;;;EUR;;1606645594
CO973C00;BAACT339C00;29/11/2020;3666;1606645594_27;;;EUR;;1606645594
CO681C00;AFACT391C00;29/11/2020;43053;1606645594_376;;;EUR;;1606645594
CO071C00;AFACT610C00;29/11/2020;210;1606645594_18;;;EUR;;1606645594
CO009C00;BAACT794C00;29/11/2020;29595;1606645594_824;;;EUR;;1606645594
CO859C00;MTACT117C00;29/11/2020;20201;1606645594_190;;;EUR;;1606645594
CO066C00;MTACT193C00;29/11/2020;2583;1606645594_338;;;EUR;;1606645594
CO911C00;MTACT741C00;29/11/2020;6985;1606645594_370;;;EUR;;1606645594
CO839C00;AFACT236C00;29/11/2020;23609;1606645594_221;;;EUR;;1606645594
CO461C00;MTACT138C00;29/11/2020;23862;1606645594_742;;;EUR;;1606645594
CO900C00;BAACT618C00;29/11/2020;47224;1606645594_422;;;EUR;;1606645594
CO084C00;MTACT823C00;29/11/2020;15401;1606645594_640;;;EUR;;1606645594
CO696C00;BAACT689C00;29/11/2020;30328;1606645594_618;;;EUR;;1606645594
CO966C00;AFACT979C00;29/11/2020;4164;1606645594_102;;;EUR;;1606645594
CO753C00;MTACT227C00;29/11/2020;29531;1606645594_828;;;EUR;;1606645594
CO883C00;MTACT375C00;29/11/2020;47034;1606645594_305;;;EUR;;1606645594
CO594C00;AFACT704C00;29/11/2020;39070;1606645594_907;;;EUR;;1606645594
CO285C00;BAACT432C00;29/11/2020;44331;1606645594_370;;;EUR;;1606645594
CO388C00;BAACT010C00;29/11/2020;20476;1606645594_648;;;EUR;;1606645594
CO528C00;BAACT707C00;29/11/2020;45111;1606645594_223;;;EUR;;1606645594
CO675C00;AFACT534C00;29/11/2020;32699;1606645594_357;;;EUR;;1606645594
CO782C00;MTACT189C00;29/11/2020;45898;1606645594_831;;;EUR;;1606645594
CO483C00;BAACT022C00;29/11/2020;49967;1606645594_435;;;EUR;;1606645594
CO368C00;AFACT012C00;29/11/2020;29070;1606645594_607;;;EUR;;1606645594
CO107C00;BAACT429C00;29/11/2020;17284;1606645594_531;;;EUR;;1606645594
CO477C00;AFACT451C00;29/11/2020;11985;1606645594_377;;;EUR;;1606645594
CO808C00;MTACT873C00;29/11/2020;44806;1606645594_984;;;EUR;;1606645594
CO317C00;AFACT931C00;29/11/2020;25996;1606645594_42;;;EUR;;1606645594
CO218C00;AFACT016C00;29/11/2020;13481;1606645594_534;;;EUR;;1606645594
CO666C00;AFACT285C00;29/11/2020;42362;1606645594_580;;;EUR;;1606645594
CO309C00;BAACT253C00;29/11/2020;33619;1606645594_71;;;EUR;;1606645594
CO410C00;AFACT530C00;29/11/2020;7373;1606645594_111;;;EUR;;1606645594
CO892C00;AFACT886C00;29/11/2020;2585;1606645594_319;;;EUR;;1606645594
CO648C00;MTACT224C00;29/11/2020;25155;1606645594_694;;;EUR;;1606645594
CO545C00;MTACT043C00;29/11/2020;30622;1606645594_508;;;EUR;;1606645594
CO233C00;AFACT211C00;29/11/2020;41156;1606645594_52;;;EUR;;1606645594
CO027C00;AFACT977C00;29/11/2020;24102;1606645594_257;;;EUR;;1606645594
CO684C00;BAACT702C00;29/11/2020;3545;1606645594_615;;;EUR;;1606645594
CO092C00;AFACT992C00;29/11/2020;42066;1606645594_62;;;EUR;;1606645594
CO846C00;MTACT099C00;29/11/2020;29018;1606645594_602;;;EUR;;1606645594
CO743C00;BAACT883C00;29/11/2020;21775;1606645594_180;;;EUR;;1606645594
CO873C00;AFACT238C00;29/11/2020;17044;1606645594_655;;;EUR;;1606645594
CO739C00;AFACT180C00;29/11/2020;48552;1606645594_411;;;EUR;;1606645594
CO645C00;MTACT702C00;29/11/2020;5571;1606645594_150;;;EUR;;1606645594
CO237C00;MTACT438C00;29/11/2020;16740;1606645594_589;;;EUR;;1606645594
CO030C00;MTACT536C00;29/11/2020;19283;1606645594_296;;;EUR;;1606645594
CO352C00;MTACT582C00;29/11/2020;11924;1606645594_789;;;EUR;;1606645594
CO689C00;AFACT775C00;29/11/2020;880;1606645594_121;;;EUR;;1606645594
CO127C00;MTACT914C00;29/11/2020;8140;1606645594_982;;;EUR;;1606645594
CO354C00;AFACT455C00;29/11/2020;48577;1606645594_106;;;EUR;;1606645594
CO300C00;AFACT697C00;29/11/2020;24536;1606645594_763;;;EUR;;1606645594
CO118C00;AFACT494C00;29/11/2020;48450;1606645594_214;;;EUR;;1606645594
CO195C00;AFACT177C00;29/11/2020;6808;1606645594_746;;;EUR;;1606645594
CO947C00;AFACT705C00;29/11/2020;3394;1606645594_628;;;EUR;;1606645594
CO544C00;MTACT815C00;29/11/2020;44730;1606645594_942;;;EUR;;1606645594
CO646C00;BAACT937C00;29/11/2020;44947;1606645594_871;;;EUR;;1606645594
CO577C00;MTACT778C00;29/11/2020;43846;1606645594_733;;;EUR;;1606645594
CO328C00;MTACT628C00;29/11/2020;23542;1606645594_794;;;EUR;;1606645594
CO629C00;AFACT921C00;29/11/2020;39428;1606645594_634;;;EUR;;1606645594
CO392C00;MTACT488C00;29/11/2020;48236;1606645594_702;;;EUR;;1606645594
CO202C00;AFACT124C00;29/11/2020;45839;1606645594_950;;;EUR;;1606645594
CO800C00;MTACT539C00;29/11/2020;17209;1606645594_435;;;EUR;;1606645594
CO856C00;MTACT154C00;29/11/2020;34142;1606645594_900;;;EUR;;1606645594
CO652C00;BAACT780C00;29/11/2020;31184;1606645594_14;;;EUR;;1606645594
CO568C00;MTACT440C00;29/11/2020;48259;1606645594_659;;;EUR;;1606645594
CO638C00;MTACT426C00;29/11/2020;37947;1606645594_21;;;EUR;;1606645594
CO349C00;MTACT769C00;29/11/2020;43111;1606645594_359;;;EUR;;1606645594
CO552C00;AFACT105C00;29/11/2020;39145;1606645594_775;;;EUR;;1606645594
CO634C00;MTACT261C00;29/11/2020;15956;1606645594_683;;;EUR;;1606645594
CO767C00;BAACT898C00;29/11/2020;46377;1606645594_143;;;EUR;;1606645594
CO831C00;MTACT055C00;29/11/2020;6722;1606645594_908;;;EUR;;1606645594
CO319C00;AFACT577C00;29/11/2020;31596;1606645594_730;;;EUR;;1606645594
CO006C00;MTACT291C00;29/11/2020;39948;1606645594_803;;;EUR;;1606645594
CO517C00;MTACT233C00;29/11/2020;27106;1606645594_421;;;EUR;;1606645594
CO357C00;BAACT003C00;29/11/2020;36417;1606645594_356;;;EUR;;1606645594
CO095C00;AFACT091C00;29/11/2020;35885;1606645594_812;;;EUR;;1606645594
CO111C00;AFACT991C00;29/11/2020;42200;1606645594_182;;;EUR;;1606645594
CO310C00;BAACT746C00;29/11/2020;24006;1606645594_529;;;EUR;;1606645594
CO806C00;AFACT904C00;29/11/2020;5259;1606645594_551;;;EUR;;1606645594
CO954C00;AFACT368C00;29/11/2020;8027;1606645594_943;;;EUR;;1606645594
CO056C00;AFACT219C00;29/11/2020;13920;1606645594_797;;;EUR;;1606645594
CO866C00;MTACT074C00;29/11/2020;44802;1606645594_6;;;EUR;;1606645594
CO880C00;MTACT389C00;29/11/2020;36753;1606645594_749;;;EUR;;1606645594
CO258C00;BAACT251C00;29/11/2020;11868;1606645594_465;;;EUR;;1606645594
CO086C00;AFACT702C00;29/11/2020;26478;1606645594_867;;;EUR;;1606645594
CO044C00;MTACT384C00;29/11/2020;31986;1606645594_47;;;EUR;;1606645594
CO117C00;AFACT390C00;29/11/2020;44003;1606645594_110;;;EUR;;1606645594
CO168C00;MTACT877C00;29/11/2020;4597;1606645594_88;;;EUR;;1606645594
CO100C00;AFACT793C00;29/11/2020;37373;1606645594_78;;;EUR;;1606645594
CO346C00;BAACT180C00;29/11/2020;12155;1606645594_499;;;EUR;;1606645594
CO699C00;BAACT762C00;29/11/2020;22576;1606645594_236;;;EUR;;1606645594
CO581C00;BAACT068C00;29/11/2020;24077;1606645594_815;;;EUR;;1606645594
CO676C00;MTACT236C00;29/11/2020;23620;1606645594_474;;;EUR;;1606645594
CO424C00;MTACT703C00;29/11/2020;13064;1606645594_520;;;EUR;;1606645594
CO844C00;MTACT066C00;29/11/2020;5620;1606645594_354;;;EUR;;1606645594
CO729C00;MTACT899C00;29/11/2020;4067;1606645594_529;;;EUR;;1606645594
CO651C00;BAACT900C00;29/11/2020;42195;1606645594_185;;;EUR;;1606645594
CO024C00;BAACT006C00;29/11/2020;28840;1606645594_489;;;EUR;;1606645594
CO876C00;MTACT691C00;29/11/2020;2645;1606645594_749;;;EUR;;1606645594
CO843C00;BAACT016C00;29/11/2020;1572;1606645594_747;;;EUR;;1606645594
CO327C00;MTACT626C00;29/11/2020;22811;1606645594_830;;;EUR;;1606645594
CO018C00;MTACT358C00;29/11/2020;27301;1606645594_717;;;EUR;;1606645594
CO691C00;BAACT817C00;29/11/2020;2896;1606645594_82;;;EUR;;1606645594
CO935C00;BAACT189C00;29/11/2020;36916;1606645594_859;;;EUR;;1606645594
CO070C00;AFACT856C00;29/11/2020;30001;1606645594_602;;;EUR;;1606645594
CO745C00;MTACT867C00;29/11/2020;11851;1606645594_88;;;EUR;;1606645594
CO507C00;BAACT464C00;29/11/2020;29026;1606645594_538;;;EUR;;1606645594
CO025C00;BAACT574C00;29/11/2020;42960;1606645594_719;;;EUR;;1606645594
CO952C00;MTACT202C00;29/11/2020;17481;1606645594_63;;;EUR;;1606645594
CO324C00;BAACT632C00;29/11/2020;38559;1606645594_322;;;EUR;;1606645594
CO200C00;BAACT710C00;29/11/2020;3819;1606645594_448;;;EUR;;1606645594
CO062C00;AFACT261C00;29/11/2020;27875;1606645594_822;;;EUR;;1606645594
CO248C00;AFACT210C00;29/11/2020;8600;1606645594_267;;;EUR;;1606645594
CO834C00;MTACT601C00;29/11/2020;27665;1606645594_472;;;EUR;;1606645594
CO733C00;AFACT145C00;29/11/2020;24477;1606645594_693;;;EUR;;1606645594
CO941C00;MTACT056C00;29/11/2020;36355;1606645594_847;;;EUR;;1606645594
CO958C00;AFACT719C00;29/11/2020;21938;1606645594_656;;;EUR;;1606645594
CO525C00;BAACT529C00;29/11/2020;44564;1606645594_268;;;EUR;;1606645594
CO436C00;MTACT845C00;29/11/2020;48688;1606645594_66;;;EUR;;1606645594
CO606C00;BAACT363C00;29/11/2020;47165;1606645594_888;;;EUR;;1606645594
CO971C00;MTACT264C00;29/11/2020;4560;1606645594_315;;;EUR;;1606645594
CO692C00;MTACT804C00;29/11/2020;9578;1606645594_481;;;EUR;;1606645594
CO515C00;MTACT463C00;29/11/2020;45426;1606645594_254;;;EUR;;1606645594
CO170C00;AFACT277C00;29/11/2020;26226;1606645594_385;;;EUR;;1606645594
CO520C00;MTACT506C00;29/11/2020;25489;1606645594_339;;;EUR;;1606645594
CO302C00;MTACT844C00;29/11/2020;8589;1606645594_371;;;EUR;;1606645594
CO058C00;BAACT255C00;29/11/2020;29559;1606645594_320;;;EUR;;1606645594
CO853C00;MTACT217C00;29/11/2020;17178;1606645594_732;;;EUR;;1606645594
CO468C00;AFACT990C00;29/11/2020;41431;1606645594_471;;;EUR;;1606645594
CO229C00;BAACT162C00;29/11/2020;8926;1606645594_563;;;EUR;;1606645594
CO404C00;MTACT209C00;29/11/2020;13514;1606645594_743;;;EUR;;1606645594
CO093C00;MTACT344C00;29/11/2020;28852;1606645594_255;;;EUR;;1606645594
CO812C00;BAACT918C00;29/11/2020;976;1606645594_513;;;EUR;;1606645594
CO503C00;MTACT854C00;29/11/2020;12109;1606645594_737;;;EUR;;1606645594
CO824C00;BAACT789C00;29/11/2020;37765;1606645594_4;;;EUR;;1606645594
CO566C00;MTACT723C00;29/11/2020;15004;1606645594_456;;;EUR;;1606645594
CO177C00;MTACT900C00;29/11/2020;44139;1606645594_774;;;EUR;;1606645594
CO792C00;BAACT233C00;29/11/2020;19691;1606645594_848;;;EUR;;1606645594
CO174C00;AFACT379C00;29/11/2020;8599;1606645594_26;;;EUR;;1606645594
CO607C00;AFACT923C00;29/11/2020;15406;1606645594_804;;;EUR;;1606645594
CO359C00;AFACT833C00;29/11/2020;12116;1606645594_489;;;EUR;;1606645594
CO912C00;BAACT366C00;29/11/2020;47223;1606645594_101;;;EUR;;1606645594
CO547C00;AFACT875C00;29/11/2020;13069;1606645594_555;;;EUR;;1606645594
CO654C00;MTACT984C00;29/11/2020;27679;1606645594_448;;;EUR;;1606645594
CO742C00;AFACT765C00;29/11/2020;12592;1606645594_497;;;EUR;;1606645594
CO639C00;AFACT961C00;29/11/2020;13104;1606645594_859;;;EUR;;1606645594
CO551C00;BAACT658C00;29/11/2020;29650;1606645594_471;;;EUR;;1606645594
CO140C00;BAACT778C00;29/11/2020;24576;1606645594_598;;;EUR;;1606645594
CO425C00;BAACT511C00;29/11/2020;13935;1606645594_593;;;EUR;;1606645594
CO550C00;MTACT993C00;29/11/2020;20344;1606645594_790;;;EUR;;1606645594
CO031C00;AFACT146C00;29/11/2020;20057;1606645594_681;;;EUR;;1606645594
CO418C00;AFACT839C00;29/11/2020;36939;1606645594_1;;;EUR;;1606645594
CO268C00;AFACT443C00;29/11/2020;39466;1606645594_15;;;EUR;;1606645594
CO712C00;AFACT710C00;29/11/2020;4507;1606645594_179;;;EUR;;1606645594
CO481C00;AFACT052C00;29/11/2020;38648;1606645594_511;;;EUR;;1606645594
CO231C00;AFACT864C00;29/11/2020;28995;1606645594_702;;;EUR;;1606645594
CO318C00;BAACT621C00;29/11/2020;11959;1606645594_426;;;EUR;;1606645594
CO546C00;BAACT258C00;29/11/2020;1989;1606645594_174;;;EUR;;1606645594
CO263C00;BAACT803C00;29/11/2020;44339;1606645594_549;;;EUR;;1606645594
CO930C00;BAACT964C00;29/11/2020;38485;1606645594_872;;;EUR;;1606645594
CO147C00;AFACT063C00;29/11/2020;43419;1606645594_62;;;EUR;;1606645594
CO396C00;BAACT748C00;29/11/2020;11547;1606645594_253;;;EUR;;1606645594
CO609C00;MTACT534C00;29/11/2020;1676;1606645594_306;;;EUR;;1606645594
CO830C00;AFACT204C00;29/11/2020;43367;1606645594_411;;;EUR;;1606645594
CO259C00;AFACT113C00;29/11/2020;5595;1606645594_51;;;EUR;;1606645594
CO596C00;BAACT347C00;29/11/2020;24771;1606645594_596;;;EUR;;1606645594
CO112C00;MTACT675C00;29/11/2020;39654;1606645594_420;;;EUR;;1606645594
CO032C00;BAACT542C00;29/11/2020;12243;1606645594_915;;;EUR;;1606645594
CO679C00;MTACT337C00;29/11/2020;3245;1606645594_537;;;EUR;;1606645594
CO893C00;MTACT649C00;29/11/2020;29186;1606645594_852;;;EUR;;1606645594
CO045C00;MTACT368C00;29/11/2020;30816;1606645594_465;;;EUR;;1606645594
CO338C00;MTACT029C00;29/11/2020;7716;1606645594_187;;;EUR;;1606645594
CO339C00;BAACT193C00;29/11/2020;35193;1606645594_112;;;EUR;;1606645594
CO957C00;BAACT211C00;29/11/2020;8471;1606645594_760;;;EUR;;1606645594
CO564C00;MTACT759C00;29/11/2020;20154;1606645594_530;;;EUR;;1606645594
CO510C00;AFACT352C00;29/11/2020;19753;1606645594_493;;;EUR;;1606645594
CO480C00;AFACT208C00;29/11/2020;15473;1606645594_347;;;EUR;;1606645594
CO161C00;AFACT138C00;29/11/2020;2748;1606645594_421;;;EUR;;1606645594
CO558C00;AFACT876C00;29/11/2020;15340;1606645594_931;;;EUR;;1606645594
CO099C00;MTACT134C00;29/11/2020;6908;1606645594_152;;;EUR;;1606645594
CO053C00;MTACT664C00;29/11/2020;39935;1606645594_84;;;EUR;;1606645594
CO862C00;MTACT182C00;29/11/2020;37032;1606645594_119;;;EUR;;1606645594
CO593C00;BAACT558C00;29/11/2020;10658;1606645594_189;;;EUR;;1606645594
CO693C00;AFACT988C00;29/11/2020;25155;1606645594_156;;;EUR;;1606645594
CO861C00;BAACT197C00;29/11/2020;41879;1606645594_390;;;EUR;;1606645594
CO832C00;MTACT538C00;29/11/2020;15019;1606645594_204;;;EUR;;1606645594
CO680C00;AFACT928C00;29/11/2020;33955;1606645594_754;;;EUR;;1606645594
CO527C00;BAACT981C00;29/11/2020;36692;1606645594_757;;;EUR;;1606645594
CO297C00;BAACT931C00;29/11/2020;24269;1606645594_870;;;EUR;;1606645594
CO022C00;AFACT360C00;29/11/2020;35785;1606645594_742;;;EUR;;1606645594
CO203C00;MTACT468C00;29/11/2020;46537;1606645594_465;;;EUR;;1606645594
CO189C00;BAACT364C00;29/11/2020;9872;1606645594_152;;;EUR;;1606645594
CO877C00;AFACT123C00;29/11/2020;26558;1606645594_722;;;EUR;;1606645594
CO406C00;BAACT863C00;29/11/2020;1886;1606645594_164;;;EUR;;1606645594
CO372C00;AFACT014C00;29/11/2020;28886;1606645594_620;;;EUR;;1606645594
